Broker,Date,Value
RE/MAX Elite,Apr-30-2019,211
RE/MAX Elite,May-31-2019,211
RE/MAX Elite,Jun-30-2019,211
RE/MAX Elite,Jul-31-2019,210
RE/MAX Elite,Aug-31-2019,213
RE/MAX Elite,Sep-30-2019,210
RE/MAX Elite,Oct-31-2019,207
RE/MAX Elite,Nov-30-2019,207
RE/MAX Elite,Dec-31-2019,205
RE/MAX Elite,Jan-31-2018,204
RE/MAX Elite,Feb-28-2018,202
RE/MAX Elite,Mar-31-2018,209
RE/MAX Elite,Apr-30-2018,209
RE/MAX Elite,May-31-2018,212
RE/MAX Elite,Jun-30-2018,213
RE/MAX Elite,Jul-31-2018,220
RE/MAX Elite,Aug-31-2018,224
RE/MAX Elite,Sep-30-2018,233
RE/MAX Elite,Oct-31-2018,231
RE/MAX Elite,Nov-30-2018,228
RE/MAX Elite,Dec-31-2018,228
RE/MAX Elite,Jan-31-2017,227
Homes & Gardens Real Estate Limited,Jan-31-2024,167
Homes & Gardens Real Estate Limited,Feb-29-2024,167
Homes & Gardens Real Estate Limited,Mar-31-2024,164
Homes & Gardens Real Estate Limited,Apr-30-2024,165
Homes & Gardens Real Estate Limited,May-31-2024,167
Homes & Gardens Real Estate Limited,Jun-30-2024,167
Homes & Gardens Real Estate Limited,Jul-31-2024,168
Homes & Gardens Real Estate Limited,Aug-31-2024,168
Homes & Gardens Real Estate Limited,Sep-30-2024,162
Homes & Gardens Real Estate Limited,Oct-31-2024,164
Homes & Gardens Real Estate Limited,Nov-30-2024,172
Homes & Gardens Real Estate Limited,Dec-31-2024,173
Homes & Gardens Real Estate Limited,Jan-31-2023,172
Homes & Gardens Real Estate Limited,Feb-28-2023,173
Homes & Gardens Real Estate Limited,Mar-31-2023,172
Homes & Gardens Real Estate Limited,Apr-30-2023,172
Homes & Gardens Real Estate Limited,May-31-2023,178
Homes & Gardens Real Estate Limited,Jun-30-2023,176
Homes & Gardens Real Estate Limited,Jul-31-2023,176
Homes & Gardens Real Estate Limited,Aug-31-2023,176
Homes & Gardens Real Estate Limited,Sep-30-2023,174
Homes & Gardens Real Estate Limited,Oct-31-2023,176
Homes & Gardens Real Estate Limited,Nov-30-2023,183
Homes & Gardens Real Estate Limited,Dec-31-2023,179
Homes & Gardens Real Estate Limited,Jan-31-2022,180
Homes & Gardens Real Estate Limited,Feb-28-2022,178
Homes & Gardens Real Estate Limited,Mar-31-2022,178
Homes & Gardens Real Estate Limited,Apr-30-2022,181
Homes & Gardens Real Estate Limited,May-31-2022,180
Homes & Gardens Real Estate Limited,Jun-30-2022,179
Homes & Gardens Real Estate Limited,Jul-31-2022,178
Homes & Gardens Real Estate Limited,Aug-31-2022,179
Homes & Gardens Real Estate Limited,Sep-30-2022,177
Homes & Gardens Real Estate Limited,Oct-31-2022,183
Homes & Gardens Real Estate Limited,Nov-30-2022,185
Homes & Gardens Real Estate Limited,Dec-31-2022,186
Homes & Gardens Real Estate Limited,Jan-31-2021,182
Homes & Gardens Real Estate Limited,Feb-28-2021,180
Homes & Gardens Real Estate Limited,Mar-31-2021,186
Homes & Gardens Real Estate Limited,Apr-30-2021,187
Homes & Gardens Real Estate Limited,May-31-2021,186
Homes & Gardens Real Estate Limited,Jun-30-2021,186
Homes & Gardens Real Estate Limited,Jul-31-2021,185
Homes & Gardens Real Estate Limited,Aug-31-2021,197
Homes & Gardens Real Estate Limited,Sep-30-2021,197
Homes & Gardens Real Estate Limited,Oct-31-2021,196
Homes & Gardens Real Estate Limited,Nov-30-2021,195
Homes & Gardens Real Estate Limited,Dec-31-2021,193
Homes & Gardens Real Estate Limited,Jan-31-2020,197
Homes & Gardens Real Estate Limited,Feb-29-2020,197
Homes & Gardens Real Estate Limited,Mar-31-2020,196
Homes & Gardens Real Estate Limited,Apr-30-2020,192
Homes & Gardens Real Estate Limited,May-31-2020,203
Homes & Gardens Real Estate Limited,Jun-30-2020,204
Homes & Gardens Real Estate Limited,Jul-31-2020,207
Homes & Gardens Real Estate Limited,Aug-31-2020,202
Homes & Gardens Real Estate Limited,Sep-30-2020,201
Homes & Gardens Real Estate Limited,Oct-31-2020,198
Homes & Gardens Real Estate Limited,Nov-30-2020,197
Homes & Gardens Real Estate Limited,Dec-31-2020,231
Homes & Gardens Real Estate Limited,Jan-31-2019,230
Homes & Gardens Real Estate Limited,Feb-28-2019,229
Homes & Gardens Real Estate Limited,Mar-31-2019,230
Homes & Gardens Real Estate Limited,Apr-30-2019,224
Homes & Gardens Real Estate Limited,May-31-2019,227
Homes & Gardens Real Estate Limited,Jun-30-2019,236
Homes & Gardens Real Estate Limited,Jul-31-2019,235
Homes & Gardens Real Estate Limited,Aug-31-2019,233
Homes & Gardens Real Estate Limited,Sep-30-2019,232
Homes & Gardens Real Estate Limited,Oct-31-2019,220
Homes & Gardens Real Estate Limited,Nov-30-2019,226
Homes & Gardens Real Estate Limited,Dec-31-2019,218
Homes & Gardens Real Estate Limited,Jan-31-2018,216
Homes & Gardens Real Estate Limited,Feb-28-2018,213
Homes & Gardens Real Estate Limited,Mar-31-2018,208
Homes & Gardens Real Estate Limited,Apr-30-2018,227
Homes & Gardens Real Estate Limited,May-31-2018,
Homes & Gardens Real Estate Limited,Jun-30-2018,
Homes & Gardens Real Estate Limited,Jul-31-2018,
Homes & Gardens Real Estate Limited,Aug-31-2018,
Homes & Gardens Real Estate Limited,Sep-30-2018,
Homes & Gardens Real Estate Limited,Oct-31-2018,
Homes & Gardens Real Estate Limited,Nov-30-2018,
Homes & Gardens Real Estate Limited,Dec-31-2018,
Homes & Gardens Real Estate Limited,Jan-31-2017,
RE/MAX Real Estate,Jan-31-2024,159
RE/MAX Real Estate,Feb-29-2024,169
RE/MAX Real Estate,Mar-31-2024,172
RE/MAX Real Estate,Apr-30-2024,172
RE/MAX Real Estate,May-31-2024,169
RE/MAX Real Estate,Jun-30-2024,166
RE/MAX Real Estate,Jul-31-2024,167
RE/MAX Real Estate,Aug-31-2024,167
RE/MAX Real Estate,Sep-30-2024,166
RE/MAX Real Estate,Oct-31-2024,164
RE/MAX Real Estate,Nov-30-2024,164
RE/MAX Real Estate,Dec-31-2024,164
RE/MAX Real Estate,Jan-31-2023,163
RE/MAX Real Estate,Feb-28-2023,164
RE/MAX Real Estate,Mar-31-2023,162
RE/MAX Real Estate,Apr-30-2023,163
RE/MAX Real Estate,May-31-2023,162
RE/MAX Real Estate,Jun-30-2023,160
RE/MAX Real Estate,Jul-31-2023,161
RE/MAX Real Estate,Aug-31-2023,163
RE/MAX Real Estate,Sep-30-2023,160
RE/MAX Real Estate,Oct-31-2023,161
RE/MAX Real Estate,Nov-30-2023,160
RE/MAX Real Estate,Dec-31-2023,159
RE/MAX Real Estate,Jan-31-2022,157
RE/MAX Real Estate,Feb-28-2022,159
RE/MAX Real Estate,Mar-31-2022,158
RE/MAX Real Estate,Apr-30-2022,161
RE/MAX Real Estate,May-31-2022,161
RE/MAX Real Estate,Jun-30-2022,161
RE/MAX Real Estate,Jul-31-2022,161
RE/MAX Real Estate,Aug-31-2022,161
RE/MAX Real Estate,Sep-30-2022,158
RE/MAX Real Estate,Oct-31-2022,157
RE/MAX Real Estate,Nov-30-2022,157
RE/MAX Real Estate,Dec-31-2022,160
RE/MAX Real Estate,Jan-31-2021,166
RE/MAX Real Estate,Feb-28-2021,166
RE/MAX Real Estate,Mar-31-2021,168
RE/MAX Real Estate,Apr-30-2021,166
RE/MAX Real Estate,May-31-2021,167
RE/MAX Real Estate,Jun-30-2021,167
RE/MAX Real Estate,Jul-31-2021,165
RE/MAX Real Estate,Aug-31-2021,159
RE/MAX Real Estate,Sep-30-2021,155
RE/MAX Real Estate,Oct-31-2021,144
RE/MAX Real Estate,Nov-30-2021,143
RE/MAX Real Estate,Dec-31-2021,142
RE/MAX Real Estate,Jan-31-2020,167
RE/MAX Real Estate,Feb-29-2020,166
RE/MAX Real Estate,Mar-31-2020,167
RE/MAX Real Estate,Apr-30-2020,166
RE/MAX Real Estate,May-31-2020,166
RE/MAX Real Estate,Jun-30-2020,167
RE/MAX Real Estate,Jul-31-2020,171
RE/MAX Real Estate,Aug-31-2020,177
RE/MAX Real Estate,Sep-30-2020,181
RE/MAX Real Estate,Oct-31-2020,205
RE/MAX Real Estate,Nov-30-2020,202
RE/MAX Real Estate,Dec-31-2020,195
RE/MAX Real Estate,Jan-31-2019,200
RE/MAX Real Estate,Feb-28-2019,199
RE/MAX Real Estate,Mar-31-2019,197
RE/MAX Real Estate,Apr-30-2019,193
RE/MAX Real Estate,May-31-2019,192
RE/MAX Real Estate,Jun-30-2019,190
RE/MAX Real Estate,Jul-31-2019,193
RE/MAX Real Estate,Aug-31-2019,194
RE/MAX Real Estate,Sep-30-2019,213
RE/MAX Real Estate,Oct-31-2019,335
RE/MAX Real Estate,Nov-30-2019,343
RE/MAX Real Estate,Dec-31-2019,347
RE/MAX Real Estate,Jan-31-2018,354
RE/MAX Real Estate,Feb-28-2018,357
RE/MAX Real Estate,Mar-31-2018,360
RE/MAX Real Estate,Apr-30-2018,356
RE/MAX Real Estate,May-31-2018,367
RE/MAX Real Estate,Jun-30-2018,368
RE/MAX Real Estate,Jul-31-2018,358
RE/MAX Real Estate,Aug-31-2018,357
RE/MAX Real Estate,Sep-30-2018,358
RE/MAX Real Estate,Oct-31-2018,361
RE/MAX Real Estate,Nov-30-2018,361
RE/MAX Real Estate,Dec-31-2018,357
RE/MAX Real Estate,Jan-31-2017,352
Royal Lepage Noralta Real Estate,Jan-31-2024,182
Royal Lepage Noralta Real Estate,Feb-29-2024,182
Royal Lepage Noralta Real Estate,Mar-31-2024,180
Royal Lepage Noralta Real Estate,Apr-30-2024,178
Royal Lepage Noralta Real Estate,May-31-2024,182
Royal Lepage Noralta Real Estate,Jun-30-2024,183
Royal Lepage Noralta Real Estate,Jul-31-2024,181
Royal Lepage Noralta Real Estate,Aug-31-2024,179
Royal Lepage Noralta Real Estate,Sep-30-2024,181
Royal Lepage Noralta Real Estate,Oct-31-2024,177
Royal Lepage Noralta Real Estate,Nov-30-2024,175
Royal Lepage Noralta Real Estate,Dec-31-2024,177
Royal Lepage Noralta Real Estate,Jan-31-2023,183
Royal Lepage Noralta Real Estate,Feb-28-2023,186
Royal Lepage Noralta Real Estate,Mar-31-2023,185
Royal Lepage Noralta Real Estate,Apr-30-2023,182
Royal Lepage Noralta Real Estate,May-31-2023,187
Royal Lepage Noralta Real Estate,Jun-30-2023,189
Royal Lepage Noralta Real Estate,Jul-31-2023,187
Royal Lepage Noralta Real Estate,Aug-31-2023,199
Royal Lepage Noralta Real Estate,Sep-30-2023,197
Royal Lepage Noralta Real Estate,Oct-31-2023,194
Royal Lepage Noralta Real Estate,Nov-30-2023,194
Royal Lepage Noralta Real Estate,Dec-31-2023,190
Royal Lepage Noralta Real Estate,Jan-31-2022,164
Royal Lepage Noralta Real Estate,Feb-28-2022,168
Royal Lepage Noralta Real Estate,Mar-31-2022,166
Royal Lepage Noralta Real Estate,Apr-30-2022,171
Royal Lepage Noralta Real Estate,May-31-2022,170
Royal Lepage Noralta Real Estate,Jun-30-2022,170
Royal Lepage Noralta Real Estate,Jul-31-2022,171
Royal Lepage Noralta Real Estate,Aug-31-2022,168
Royal Lepage Noralta Real Estate,Sep-30-2022,164
Royal Lepage Noralta Real Estate,Oct-31-2022,159
Royal Lepage Noralta Real Estate,Nov-30-2022,158
Royal Lepage Noralta Real Estate,Dec-31-2022,158
Royal Lepage Noralta Real Estate,Jan-31-2021,156
Royal Lepage Noralta Real Estate,Feb-28-2021,154
Royal Lepage Noralta Real Estate,Mar-31-2021,163
Royal Lepage Noralta Real Estate,Apr-30-2021,159
Royal Lepage Noralta Real Estate,May-31-2021,155
Royal Lepage Noralta Real Estate,Jun-30-2021,156
Royal Lepage Noralta Real Estate,Jul-31-2021,149
Royal Lepage Noralta Real Estate,Aug-31-2021,150
Royal Lepage Noralta Real Estate,Sep-30-2021,152
Royal Lepage Noralta Real Estate,Oct-31-2021,149
Royal Lepage Noralta Real Estate,Nov-30-2021,151
Royal Lepage Noralta Real Estate,Dec-31-2021,151
Royal Lepage Noralta Real Estate,Jan-31-2020,155
Royal Lepage Noralta Real Estate,Feb-29-2020,156
Royal Lepage Noralta Real Estate,Mar-31-2020,153
Royal Lepage Noralta Real Estate,Apr-30-2020,154
Royal Lepage Noralta Real Estate,May-31-2020,155
Royal Lepage Noralta Real Estate,Jun-30-2020,157
Royal Lepage Noralta Real Estate,Jul-31-2020,163
Royal Lepage Noralta Real Estate,Aug-31-2020,164
Royal Lepage Noralta Real Estate,Sep-30-2020,174
Royal Lepage Noralta Real Estate,Oct-31-2020,174
Royal Lepage Noralta Real Estate,Nov-30-2020,172
Royal Lepage Noralta Real Estate,Dec-31-2020,179
Royal Lepage Noralta Real Estate,Jan-31-2019,180
Royal Lepage Noralta Real Estate,Feb-28-2019,177
Royal Lepage Noralta Real Estate,Mar-31-2019,176
Royal Lepage Noralta Real Estate,Apr-30-2019,174
Royal Lepage Noralta Real Estate,May-31-2019,179
Royal Lepage Noralta Real Estate,Jun-30-2019,177
Royal Lepage Noralta Real Estate,Jul-31-2019,176
Royal Lepage Noralta Real Estate,Aug-31-2019,176
Royal Lepage Noralta Real Estate,Sep-30-2019,178
Royal Lepage Noralta Real Estate,Oct-31-2019,174
Royal Lepage Noralta Real Estate,Nov-30-2019,182
Royal Lepage Noralta Real Estate,Dec-31-2019,183
Royal Lepage Noralta Real Estate,Jan-31-2018,179
Royal Lepage Noralta Real Estate,Feb-28-2018,177
Royal Lepage Noralta Real Estate,Mar-31-2018,175
Royal Lepage Noralta Real Estate,Apr-30-2018,168
Royal Lepage Noralta Real Estate,May-31-2018,175
Royal Lepage Noralta Real Estate,Jun-30-2018,178
Royal Lepage Noralta Real Estate,Jul-31-2018,182
Royal Lepage Noralta Real Estate,Aug-31-2018,183
Royal Lepage Noralta Real Estate,Sep-30-2018,182
Royal Lepage Noralta Real Estate,Oct-31-2018,187
Royal Lepage Noralta Real Estate,Nov-30-2018,181
Royal Lepage Noralta Real Estate,Dec-31-2018,183
Royal Lepage Noralta Real Estate,Jan-31-2017,179
RE/MAX Excellence,Jan-31-2024,200
RE/MAX Excellence,Feb-29-2024,198
RE/MAX Excellence,Mar-31-2024,199
RE/MAX Excellence,Apr-30-2024,198
RE/MAX Excellence,May-31-2024,200
RE/MAX Excellence,Jun-30-2024,201
RE/MAX Excellence,Jul-31-2024,199
RE/MAX Excellence,Aug-31-2024,200
RE/MAX Excellence,Sep-30-2024,192
RE/MAX Excellence,Oct-31-2024,191
RE/MAX Excellence,Nov-30-2024,191
RE/MAX Excellence,Dec-31-2024,188
RE/MAX Excellence,Jan-31-2023,186
RE/MAX Excellence,Feb-28-2023,184
RE/MAX Excellence,Mar-31-2023,186
RE/MAX Excellence,Apr-30-2023,185
RE/MAX Excellence,May-31-2023,185
RE/MAX Excellence,Jun-30-2023,184
RE/MAX Excellence,Jul-31-2023,186
RE/MAX Excellence,Aug-31-2023,186
RE/MAX Excellence,Sep-30-2023,181
RE/MAX Excellence,Oct-31-2023,180
RE/MAX Excellence,Nov-30-2023,185
RE/MAX Excellence,Dec-31-2023,184
RE/MAX Excellence,Jan-31-2022,186
RE/MAX Excellence,Feb-28-2022,184
RE/MAX Excellence,Mar-31-2022,186
RE/MAX Excellence,Apr-30-2022,185
RE/MAX Excellence,May-31-2022,187
RE/MAX Excellence,Jun-30-2022,185
RE/MAX Excellence,Jul-31-2022,184
RE/MAX Excellence,Aug-31-2022,181
RE/MAX Excellence,Sep-30-2022,179
RE/MAX Excellence,Oct-31-2022,173
RE/MAX Excellence,Nov-30-2022,173
RE/MAX Excellence,Dec-31-2022,164
RE/MAX Excellence,Jan-31-2021,165
RE/MAX Excellence,Feb-28-2021,162
RE/MAX Excellence,Mar-31-2021,160
RE/MAX Excellence,Apr-30-2021,156
RE/MAX Excellence,May-31-2021,156
RE/MAX Excellence,Jun-30-2021,153
RE/MAX Excellence,Jul-31-2021,154
RE/MAX Excellence,Aug-31-2021,155
RE/MAX Excellence,Sep-30-2021,151
RE/MAX Excellence,Oct-31-2021,145
RE/MAX Excellence,Nov-30-2021,146
RE/MAX Excellence,Dec-31-2021,147
RE/MAX Excellence,Jan-31-2020,137
RE/MAX Excellence,Feb-29-2020,131
RE/MAX Excellence,Mar-31-2020,132
RE/MAX Excellence,Apr-30-2020,132
RE/MAX Excellence,May-31-2020,134
RE/MAX Excellence,Jun-30-2020,134
RE/MAX Excellence,Jul-31-2020,138
RE/MAX Excellence,Aug-31-2020,133
RE/MAX Excellence,Sep-30-2020,133
RE/MAX Excellence,Oct-31-2020,129
RE/MAX Excellence,Nov-30-2020,129
RE/MAX Excellence,Dec-31-2020,130
RE/MAX Excellence,Jan-31-2019,134
RE/MAX Excellence,Feb-28-2019,135
RE/MAX Excellence,Mar-31-2019,133
RE/MAX Excellence,Apr-30-2019,133
RE/MAX Excellence,May-31-2019,136
RE/MAX Excellence,Jun-30-2019,139
RE/MAX Excellence,Jul-31-2019,138
RE/MAX Excellence,Aug-31-2019,135
RE/MAX Excellence,Sep-30-2019,138
RE/MAX Excellence,Oct-31-2019,142
RE/MAX Excellence,Nov-30-2019,146
RE/MAX Excellence,Dec-31-2019,148
RE/MAX Excellence,Jan-31-2018,148
RE/MAX Excellence,Feb-28-2018,150
RE/MAX Excellence,Mar-31-2018,156
RE/MAX Excellence,Apr-30-2018,155
RE/MAX Excellence,May-31-2018,152
RE/MAX Excellence,Jun-30-2018,152
RE/MAX Excellence,Jul-31-2018,150
RE/MAX Excellence,Aug-31-2018,145
RE/MAX Excellence,Sep-30-2018,150
RE/MAX Excellence,Oct-31-2018,151
RE/MAX Excellence,Nov-30-2018,145
RE/MAX Excellence,Dec-31-2018,146
RE/MAX Excellence,Jan-31-2017,146
Royal Lepage Arteam Realty,Jan-31-2024,143
Royal Lepage Arteam Realty,Feb-29-2024,138
Royal Lepage Arteam Realty,Mar-31-2024,134
Royal Lepage Arteam Realty,Apr-30-2024,131
Royal Lepage Arteam Realty,May-31-2024,134
Royal Lepage Arteam Realty,Jun-30-2024,134
Royal Lepage Arteam Realty,Jul-31-2024,135
Royal Lepage Arteam Realty,Aug-31-2024,136
Royal Lepage Arteam Realty,Sep-30-2024,135
Royal Lepage Arteam Realty,Oct-31-2024,132
Royal Lepage Arteam Realty,Nov-30-2024,133
Royal Lepage Arteam Realty,Dec-31-2024,132
Royal Lepage Arteam Realty,Jan-31-2023,123
Royal Lepage Arteam Realty,Feb-28-2023,121
Royal Lepage Arteam Realty,Mar-31-2023,142
Royal Lepage Arteam Realty,Apr-30-2023,139
Royal Lepage Arteam Realty,May-31-2023,139
Royal Lepage Arteam Realty,Jun-30-2023,137
Royal Lepage Arteam Realty,Jul-31-2023,136
Royal Lepage Arteam Realty,Aug-31-2023,136
Royal Lepage Arteam Realty,Sep-30-2023,136
Royal Lepage Arteam Realty,Oct-31-2023,136
Royal Lepage Arteam Realty,Nov-30-2023,129
Royal Lepage Arteam Realty,Dec-31-2023,126
Royal Lepage Arteam Realty,Jan-31-2022,119
Royal Lepage Arteam Realty,Feb-28-2022,115
Royal Lepage Arteam Realty,Mar-31-2022,113
Royal Lepage Arteam Realty,Apr-30-2022,114
Royal Lepage Arteam Realty,May-31-2022,114
Royal Lepage Arteam Realty,Jun-30-2022,112
Royal Lepage Arteam Realty,Jul-31-2022,109
Royal Lepage Arteam Realty,Aug-31-2022,105
Royal Lepage Arteam Realty,Sep-30-2022,96
Royal Lepage Arteam Realty,Oct-31-2022,94
Royal Lepage Arteam Realty,Nov-30-2022,88
Royal Lepage Arteam Realty,Dec-31-2022,84
Royal Lepage Arteam Realty,Jan-31-2021,84
Royal Lepage Arteam Realty,Feb-28-2021,84
Royal Lepage Arteam Realty,Mar-31-2021,85
Royal Lepage Arteam Realty,Apr-30-2021,72
Royal Lepage Arteam Realty,May-31-2021,71
Royal Lepage Arteam Realty,Jun-30-2021,70
Royal Lepage Arteam Realty,Jul-31-2021,70
Royal Lepage Arteam Realty,Aug-31-2021,69
Royal Lepage Arteam Realty,Sep-30-2021,65
Royal Lepage Arteam Realty,Oct-31-2021,64
Royal Lepage Arteam Realty,Nov-30-2021,63
Royal Lepage Arteam Realty,Dec-31-2021,63
Royal Lepage Arteam Realty,Jan-31-2020,61
Royal Lepage Arteam Realty,Feb-29-2020,60
Royal Lepage Arteam Realty,Mar-31-2020,59
Royal Lepage Arteam Realty,Apr-30-2020,60
Royal Lepage Arteam Realty,May-31-2020,61
Royal Lepage Arteam Realty,Jun-30-2020,60
Royal Lepage Arteam Realty,Jul-31-2020,59
Royal Lepage Arteam Realty,Aug-31-2020,55
Royal Lepage Arteam Realty,Sep-30-2020,55
Royal Lepage Arteam Realty,Oct-31-2020,57
Royal Lepage Arteam Realty,Nov-30-2020,56
Royal Lepage Arteam Realty,Dec-31-2020,58
Royal Lepage Arteam Realty,Jan-31-2019,58
Royal Lepage Arteam Realty,Feb-28-2019,57
Royal Lepage Arteam Realty,Mar-31-2019,57
Royal Lepage Arteam Realty,Apr-30-2019,57
Royal Lepage Arteam Realty,May-31-2019,59
Royal Lepage Arteam Realty,Jun-30-2019,60
Royal Lepage Arteam Realty,Jul-31-2019,59
Royal Lepage Arteam Realty,Aug-31-2019,60
Royal Lepage Arteam Realty,Sep-30-2019,67
Royal Lepage Arteam Realty,Oct-31-2019,65
Royal Lepage Arteam Realty,Nov-30-2019,67
Royal Lepage Arteam Realty,Dec-31-2019,67
Royal Lepage Arteam Realty,Jan-31-2018,67
Royal Lepage Arteam Realty,Feb-28-2018,63
Royal Lepage Arteam Realty,Mar-31-2018,64
Royal Lepage Arteam Realty,Apr-30-2018,66
Royal Lepage Arteam Realty,May-31-2018,
Royal Lepage Arteam Realty,Jun-30-2018,
Royal Lepage Arteam Realty,Jul-31-2018,
Royal Lepage Arteam Realty,Aug-31-2018,
Royal Lepage Arteam Realty,Sep-30-2018,
Royal Lepage Arteam Realty,Oct-31-2018,
Royal Lepage Arteam Realty,Nov-30-2018,
Royal Lepage Arteam Realty,Dec-31-2018,
Royal Lepage Arteam Realty,Jan-31-2017,
MaxWell Progressive,Jan-31-2024,107
MaxWell Progressive,Feb-29-2024,107
MaxWell Progressive,Mar-31-2024,107
MaxWell Progressive,Apr-30-2024,106
MaxWell Progressive,May-31-2024,107
MaxWell Progressive,Jun-30-2024,106
MaxWell Progressive,Jul-31-2024,107
MaxWell Progressive,Aug-31-2024,107
MaxWell Progressive,Sep-30-2024,108
MaxWell Progressive,Oct-31-2024,109
MaxWell Progressive,Nov-30-2024,114
MaxWell Progressive,Dec-31-2024,116
MaxWell Progressive,Jan-31-2023,120
MaxWell Progressive,Feb-28-2023,122
MaxWell Progressive,Mar-31-2023,121
MaxWell Progressive,Apr-30-2023,123
MaxWell Progressive,May-31-2023,130
MaxWell Progressive,Jun-30-2023,130
MaxWell Progressive,Jul-31-2023,129
MaxWell Progressive,Aug-31-2023,129
MaxWell Progressive,Sep-30-2023,130
MaxWell Progressive,Oct-31-2023,133
MaxWell Progressive,Nov-30-2023,130
MaxWell Progressive,Dec-31-2023,132
MaxWell Progressive,Jan-31-2022,126
MaxWell Progressive,Feb-28-2022,126
MaxWell Progressive,Mar-31-2022,126
MaxWell Progressive,Apr-30-2022,126
MaxWell Progressive,May-31-2022,127
MaxWell Progressive,Jun-30-2022,126
MaxWell Progressive,Jul-31-2022,129
MaxWell Progressive,Aug-31-2022,131
MaxWell Progressive,Sep-30-2022,129
MaxWell Progressive,Oct-31-2022,134
MaxWell Progressive,Nov-30-2022,132
MaxWell Progressive,Dec-31-2022,133
MaxWell Progressive,Jan-31-2021,132
MaxWell Progressive,Feb-28-2021,130
MaxWell Progressive,Mar-31-2021,130
MaxWell Progressive,Apr-30-2021,129
MaxWell Progressive,May-31-2021,127
MaxWell Progressive,Jun-30-2021,122
MaxWell Progressive,Jul-31-2021,117
MaxWell Progressive,Aug-31-2021,118
MaxWell Progressive,Sep-30-2021,115
MaxWell Progressive,Oct-31-2021,111
MaxWell Progressive,Nov-30-2021,110
MaxWell Progressive,Dec-31-2021,108
MaxWell Progressive,Jan-31-2020,109
MaxWell Progressive,Feb-29-2020,109
MaxWell Progressive,Mar-31-2020,107
MaxWell Progressive,Apr-30-2020,106
MaxWell Progressive,May-31-2020,107
MaxWell Progressive,Jun-30-2020,110
MaxWell Progressive,Jul-31-2020,115
MaxWell Progressive,Aug-31-2020,118
MaxWell Progressive,Sep-30-2020,116
MaxWell Progressive,Oct-31-2020,120
MaxWell Progressive,Nov-30-2020,118
MaxWell Progressive,Dec-31-2020,108
MaxWell Progressive,Jan-31-2019,108
MaxWell Progressive,Feb-28-2019,108
MaxWell Progressive,Mar-31-2019,110
MaxWell Progressive,Apr-30-2019,109
MaxWell Progressive,May-31-2019,108
MaxWell Progressive,Jun-30-2019,106
MaxWell Progressive,Jul-31-2019,105
MaxWell Progressive,Aug-31-2019,104
MaxWell Progressive,Sep-30-2019,104
MaxWell Progressive,Oct-31-2019,102
MaxWell Progressive,Nov-30-2019,111
MaxWell Progressive,Dec-31-2019,108
MaxWell Progressive,Jan-31-2018,107
MaxWell Progressive,Feb-28-2018,104
MaxWell Progressive,Mar-31-2018,98
MaxWell Progressive,Apr-30-2018,
MaxWell Progressive,May-31-2018,
MaxWell Progressive,Jun-30-2018,
MaxWell Progressive,Jul-31-2018,
MaxWell Progressive,Aug-31-2018,
MaxWell Progressive,Sep-30-2018,
MaxWell Progressive,Oct-31-2018,
MaxWell Progressive,Nov-30-2018,
MaxWell Progressive,Dec-31-2018,
MaxWell Progressive,Jan-31-2017,
Century 21 Masters,Jan-31-2024,133
Century 21 Masters,Feb-29-2024,151
Century 21 Masters,Mar-31-2024,139
Century 21 Masters,Apr-30-2024,140
Century 21 Masters,May-31-2024,143
Century 21 Masters,Jun-30-2024,141
Century 21 Masters,Jul-31-2024,139
Century 21 Masters,Aug-31-2024,138
Century 21 Masters,Sep-30-2024,130
Century 21 Masters,Oct-31-2024,127
Century 21 Masters,Nov-30-2024,128
Century 21 Masters,Dec-31-2024,130
Century 21 Masters,Jan-31-2023,131
Century 21 Masters,Feb-28-2023,130
Century 21 Masters,Mar-31-2023,129
Century 21 Masters,Apr-30-2023,127
Century 21 Masters,May-31-2023,125
Century 21 Masters,Jun-30-2023,124
Century 21 Masters,Jul-31-2023,123
Century 21 Masters,Aug-31-2023,124
Century 21 Masters,Sep-30-2023,121
Century 21 Masters,Oct-31-2023,120
Century 21 Masters,Nov-30-2023,119
Century 21 Masters,Dec-31-2023,118
Century 21 Masters,Jan-31-2022,114
Century 21 Masters,Feb-28-2022,114
Century 21 Masters,Mar-31-2022,113
Century 21 Masters,Apr-30-2022,113
Century 21 Masters,May-31-2022,113
Century 21 Masters,Jun-30-2022,112
Century 21 Masters,Jul-31-2022,107
Century 21 Masters,Aug-31-2022,104
Century 21 Masters,Sep-30-2022,106
Century 21 Masters,Oct-31-2022,106
Century 21 Masters,Nov-30-2022,105
Century 21 Masters,Dec-31-2022,107
Century 21 Masters,Jan-31-2021,106
Century 21 Masters,Feb-28-2021,107
Century 21 Masters,Mar-31-2021,112
Century 21 Masters,Apr-30-2021,112
Century 21 Masters,May-31-2021,109
Century 21 Masters,Jun-30-2021,107
Century 21 Masters,Jul-31-2021,104
Century 21 Masters,Aug-31-2021,102
Century 21 Masters,Sep-30-2021,101
Century 21 Masters,Oct-31-2021,81
Century 21 Masters,Nov-30-2021,80
Century 21 Masters,Dec-31-2021,80
Century 21 Masters,Jan-31-2020,82
Century 21 Masters,Feb-29-2020,81
Century 21 Masters,Mar-31-2020,81
Century 21 Masters,Apr-30-2020,82
Century 21 Masters,May-31-2020,86
